track_id,track_name,artist_name,genre,tempo,energy,valence,danceability
track_391,Song 391,Artist 18,Classical,60.0,0.42,0.67,0.59
track_392,Song 392,Artist 17,Jazz,60.0,0.19,0.12,0.56
track_393,Song 393,Artist 53,Hip-Hop,79.8,0.66,0.44,0.25
track_394,Song 394,Artist 20,Pop,87.9,0.27,0.2,0.87
track_395,Song 395,Artist 56,Classical,72.2,0.27,0.58,0.77
track_396,Song 396,Artist 11,Classical,109.0,0.35,0.79,0.98
track_397,Song 397,Artist 75,EDM,102.8,0.4,0.42,0.68
track_398,Song 398,Artist 69,Jazz,60.0,0.29,0.92,0.61
track_399,Song 399,Artist 37,Rock,107.3,0.89,0.64,0.79
track_400,Song 400,Artist 14,Metal,114.2,0.64,0.96,0.72
track_401,Song 401,Artist 1,Metal,125.1,0.48,0.82,0.16
track_402,Song 402,Artist 4,Pop,98.9,0.51,0.09,0.76
track_403,Song 403,Artist 67,Jazz,73.7,0.29,0.38,0.79
track_404,Song 404,Artist 89,Metal,120.4,0.8,0.63,0.81
track_405,Song 405,Artist 52,Hip-Hop,97.5,0.61,0.71,0.24
track_406,Song 406,Artist 34,Rock,148.0,0.64,0.79,0.94
track_407,Song 407,Artist 56,Jazz,75.7,0.44,0.28,0.35
track_408,Song 408,Artist 24,Classical,67.5,0.43,0.12,0.11
track_409,Song 409,Artist 70,Hip-Hop,122.9,0.39,0.14,0.95
track_410,Song 410,Artist 14,Rock,143.7,0.76,0.32,0.4
track_411,Song 411,Artist 55,Hip-Hop,157.1,0.43,0.25,0.09
track_412,Song 412,Artist 97,Pop,90.3,0.69,0.15,0.62
track_413,Song 413,Artist 96,Rock,131.5,0.71,0.43,0.42
track_414,Song 414,Artist 41,Metal,123.2,0.73,0.65,0.04
track_415,Song 415,Artist 7,Jazz,67.6,0.37,0.35,0.19
track_416,Song 416,Artist 23,Rock,110.7,0.59,0.95,0.28
track_417,Song 417,Artist 2,Hip-Hop,98.3,0.2,0.97,0.26
track_418,Song 418,Artist 90,Rock,135.3,0.44,0.06,0.11
track_419,Song 419,Artist 65,Metal,79.2,0.63,0.67,0.4
track_420,Song 420,Artist 95,Indie,96.5,0.18,0.6,0.78
track_421,Song 421,Artist 76,Classical,90.2,0.13,0.63,0.43
track_422,Song 422,Artist 23,Metal,140.3,0.79,0.05,0.32
track_423,Song 423,Artist 54,Jazz,89.2,0.33,0.93,0.26
track_424,Song 424,Artist 45,Indie,99.1,0.16,0.73,0.1
track_425,Song 425,Artist 70,Classical,79.5,0.42,0.02,0.47
track_426,Song 426,Artist 72,Pop,89.5,0.35,0.85,0.78
track_427,Song 427,Artist 95,Indie,70.0,0.04,0.97,0.85
track_428,Song 428,Artist 27,Hip-Hop,100.9,0.57,0.37,0.94
track_429,Song 429,Artist 74,Rock,131.7,0.54,1.0,0.62
track_430,Song 430,Artist 33,Pop,133.6,0.37,0.43,0.42
track_431,Song 431,Artist 85,Jazz,60.0,0.48,0.67,0.62
track_432,Song 432,Artist 36,Pop,124.4,0.62,0.68,0.78
track_433,Song 433,Artist 11,Metal,140.0,0.89,0.1,0.23
track_434,Song 434,Artist 34,Jazz,85.5,0.55,0.36,0.98
track_435,Song 435,Artist 1,Jazz,86.4,0.4,0.98,0.99
track_436,Song 436,Artist 72,Hip-Hop,119.2,0.6,0.67,0.24
track_437,Song 437,Artist 100,Metal,116.0,0.9,1.0,0.55
track_438,Song 438,Artist 65,Hip-Hop,121.4,0.52,0.02,0.27
track_439,Song 439,Artist 58,Hip-Hop,115.5,0.42,0.5,0.75
track_440,Song 440,Artist 80,Classical,98.1,0.12,0.12,0.49
track_441,Song 441,Artist 96,Hip-Hop,106.6,0.18,0.9,0.4
track_442,Song 442,Artist 27,Pop,81.8,0.47,0.52,0.26
track_443,Song 443,Artist 68,EDM,125.1,0.95,0.62,0.77
track_444,Song 444,Artist 74,EDM,147.3,0.61,0.35,0.95
track_445,Song 445,Artist 32,Rock,110.1,0.49,0.83,0.81
track_446,Song 446,Artist 93,Indie,92.7,0.16,0.93,0.16
track_447,Song 447,Artist 26,Jazz,82.3,0.26,0.43,0.8
track_448,Song 448,Artist 12,Metal,106.3,0.71,0.32,0.91
track_449,Song 449,Artist 63,EDM,99.3,0.66,0.93,0.85
track_450,Song 450,Artist 88,Jazz,72.6,0.46,0.65,0.65
track_451,Song 451,Artist 6,Jazz,88.9,0.48,0.89,0.57
track_452,Song 452,Artist 32,Indie,100.9,0.48,0.38,0.26
track_453,Song 453,Artist 85,Classical,93.3,0.17,0.73,0.61
track_454,Song 454,Artist 27,Rock,129.6,0.7,0.12,0.44
track_455,Song 455,Artist 3,Hip-Hop,104.8,0.37,0.65,0.88
track_456,Song 456,Artist 16,Metal,108.0,0.82,0.17,0.33
track_457,Song 457,Artist 36,Classical,106.8,0.11,0.44,0.72
track_458,Song 458,Artist 20,Classical,62.1,0.38,0.1,0.88
track_459,Song 459,Artist 93,Indie,97.6,0.22,0.95,0.43
track_460,Song 460,Artist 64,Classical,98.3,0.26,0.6,0.6
track_461,Song 461,Artist 1,Metal,104.8,0.7,0.81,0.38
track_462,Song 462,Artist 26,EDM,110.9,0.66,0.89,0.39
track_463,Song 463,Artist 12,EDM,137.0,0.74,0.03,0.21
track_464,Song 464,Artist 21,Hip-Hop,132.1,0.64,0.62,0.94
track_465,Song 465,Artist 87,Rock,108.6,0.56,0.13,0.06
track_466,Song 466,Artist 40,Metal,119.3,0.88,0.95,0.65
track_467,Song 467,Artist 12,Metal,102.6,0.83,0.65,0.14
track_468,Song 468,Artist 61,Jazz,83.2,0.24,0.21,0.48
track_469,Song 469,Artist 10,Jazz,76.2,0.26,0.49,0.51
track_470,Song 470,Artist 82,Rock,113.3,0.63,0.83,0.15
track_471,Song 471,Artist 44,Classical,92.0,0.0,0.23,0.04
track_472,Song 472,Artist 100,Pop,117.8,0.55,0.42,0.26
track_473,Song 473,Artist 18,Jazz,72.0,0.53,0.81,0.86
track_474,Song 474,Artist 50,Rock,119.6,0.6,0.47,0.17
track_475,Song 475,Artist 23,Jazz,65.3,0.48,0.71,0.59
track_476,Song 476,Artist 32,Metal,149.1,0.46,0.68,0.02
track_477,Song 477,Artist 92,Pop,108.4,0.51,0.22,0.96
track_478,Song 478,Artist 15,Indie,83.9,0.08,0.46,0.78
track_479,Song 479,Artist 38,Classical,60.0,0.29,0.73,0.06
track_480,Song 480,Artist 23,Jazz,69.5,0.28,0.65,0.66
track_481,Song 481,Artist 85,Pop,92.0,0.23,0.12,0.43
track_482,Song 482,Artist 91,Hip-Hop,109.9,0.68,0.78,0.51
track_483,Song 483,Artist 32,Rock,122.4,0.68,0.09,0.56
track_484,Song 484,Artist 63,Indie,62.8,0.08,0.98,0.7
track_485,Song 485,Artist 41,Pop,137.2,0.74,0.66,0.65
track_486,Song 486,Artist 50,Rock,79.2,0.65,0.35,0.5
track_487,Song 487,Artist 11,Metal,156.9,0.84,0.2,0.36
track_488,Song 488,Artist 47,Rock,133.4,0.52,0.15,0.73
track_489,Song 489,Artist 8,EDM,124.7,0.71,0.81,0.23
track_490,Song 490,Artist 98,Hip-Hop,124.8,0.55,0.83,0.99
track_491,Song 491,Artist 47,Indie,97.4,0.44,0.19,0.11
track_492,Song 492,Artist 2,Metal,76.4,0.63,0.75,0.73
track_493,Song 493,Artist 62,Hip-Hop,117.6,0.41,0.85,0.33
track_494,Song 494,Artist 57,Hip-Hop,100.0,0.34,0.72,0.57
track_495,Song 495,Artist 25,Metal,108.0,0.78,0.64,0.67
track_496,Song 496,Artist 52,Hip-Hop,116.3,0.53,0.7,0.26
track_497,Song 497,Artist 62,Pop,117.5,0.53,0.2,0.14
track_498,Song 498,Artist 94,EDM,171.8,0.63,0.03,0.4
track_499,Song 499,Artist 10,EDM,120.3,0.52,0.86,0.41
track_500,Song 500,Artist 44,Rock,120.4,0.88,0.82,0.34
track_501,Song 501,Artist 8,Classical,83.7,0.08,0.41,0.71
track_502,Song 502,Artist 53,Hip-Hop,106.4,0.41,0.66,0.74
track_503,Song 503,Artist 59,EDM,102.8,0.78,0.94,0.85
track_504,Song 504,Artist 32,Hip-Hop,93.9,0.66,0.24,0.87
track_505,Song 505,Artist 62,Rock,116.1,0.96,0.89,0.83
track_506,Song 506,Artist 45,Metal,125.7,0.63,0.87,0.34
track_507,Song 507,Artist 43,Indie,60.0,0.09,0.11,0.72
track_508,Song 508,Artist 72,Indie,129.8,0.38,0.06,0.07
track_509,Song 509,Artist 54,Metal,129.0,0.61,0.1,0.76
track_510,Song 510,Artist 14,EDM,145.9,0.61,0.86,0.91
track_511,Song 511,Artist 94,Hip-Hop,135.7,0.8,0.12,0.86
track_512,Song 512,Artist 35,EDM,119.1,0.91,0.67,0.64
track_513,Song 513,Artist 65,Indie,70.3,0.51,0.44,0.34
track_514,Song 514,Artist 89,Rock,70.9,0.7,0.69,0.11
track_515,Song 515,Artist 31,Metal,119.4,0.78,0.43,0.38
track_516,Song 516,Artist 39,Classical,94.3,0.22,0.54,0.86
track_517,Song 517,Artist 81,EDM,75.2,0.42,0.58,0.92
track_518,Song 518,Artist 70,Pop,119.2,0.47,0.54,0.63
track_519,Song 519,Artist 49,Classical,150.6,0.2,0.34,0.75
track_520,Song 520,Artist 82,Pop,79.4,0.48,0.16,0.21
track_521,Song 521,Artist 6,Indie,66.7,0.29,0.94,0.4
track_522,Song 522,Artist 15,Pop,95.0,0.34,0.53,0.96
track_523,Song 523,Artist 1,EDM,102.3,0.8,0.48,0.09
track_524,Song 524,Artist 48,Rock,156.4,0.68,0.94,0.03
track_525,Song 525,Artist 64,Pop,75.5,0.63,0.3,0.22
track_526,Song 526,Artist 15,Indie,60.0,0.46,0.57,0.57
track_527,Song 527,Artist 96,Hip-Hop,111.5,0.64,0.29,0.59
track_528,Song 528,Artist 63,Metal,111.3,0.63,0.76,0.04
track_529,Song 529,Artist 70,Indie,99.1,0.17,0.84,0.47
track_530,Song 530,Artist 52,Pop,92.6,0.5,0.68,0.31
track_531,Song 531,Artist 84,Jazz,60.0,0.2,0.52,0.71
track_532,Song 532,Artist 15,Hip-Hop,65.3,0.59,0.08,0.28
track_533,Song 533,Artist 27,EDM,116.1,0.71,0.9,0.64
track_534,Song 534,Artist 41,Rock,99.0,0.38,0.67,0.71
track_535,Song 535,Artist 53,EDM,90.3,0.68,0.01,0.28
track_536,Song 536,Artist 95,Hip-Hop,107.9,0.56,0.45,0.27
track_537,Song 537,Artist 51,Metal,131.1,0.92,0.72,0.55
track_538,Song 538,Artist 55,Rock,128.8,0.76,0.09,0.01
track_539,Song 539,Artist 99,Jazz,84.8,0.29,0.49,0.37
track_540,Song 540,Artist 46,Classical,70.8,0.21,0.66,0.3
track_541,Song 541,Artist 17,Classical,60.0,0.32,0.36,0.47
track_542,Song 542,Artist 35,Classical,105.4,0.31,0.14,0.19
track_543,Song 543,Artist 84,Hip-Hop,81.2,0.59,0.4,0.62
track_544,Song 544,Artist 5,Metal,121.1,0.74,0.01,0.56
track_545,Song 545,Artist 46,Pop,81.1,0.75,0.81,0.05
track_546,Song 546,Artist 34,Metal,114.2,0.58,0.92,0.91
track_547,Song 547,Artist 18,Pop,103.8,0.61,0.04,0.55
track_548,Song 548,Artist 64,Rock,126.1,0.53,0.86,0.82
track_549,Song 549,Artist 18,EDM,93.0,1.0,0.09,0.95
track_550,Song 550,Artist 9,Metal,118.9,0.83,0.4,0.89
track_551,Song 551,Artist 29,Metal,152.4,0.93,0.86,0.31
track_552,Song 552,Artist 24,Rock,136.0,0.74,0.16,0.08
track_553,Song 553,Artist 42,Metal,124.1,0.54,0.89,0.78
track_554,Song 554,Artist 33,Metal,122.7,0.9,0.49,0.68
track_555,Song 555,Artist 91,Classical,93.1,0.18,0.26,0.25
track_556,Song 556,Artist 64,Hip-Hop,90.9,0.6,0.01,0.88
track_557,Song 557,Artist 65,Pop,124.3,0.64,0.34,0.12
track_558,Song 558,Artist 48,Rock,120.8,0.65,0.2,0.6
track_559,Song 559,Artist 25,Jazz,76.7,0.39,0.95,0.83
track_560,Song 560,Artist 81,Rock,99.1,0.81,0.92,0.03
track_561,Song 561,Artist 25,Rock,86.5,0.71,0.33,0.01
track_562,Song 562,Artist 98,Hip-Hop,82.2,0.64,0.46,0.12
track_563,Song 563,Artist 66,Metal,129.5,0.8,0.85,0.98
track_564,Song 564,Artist 91,Indie,63.5,0.23,0.07,0.76
track_565,Song 565,Artist 76,Rock,188.4,0.52,0.45,0.42
track_566,Song 566,Artist 81,Rock,79.8,0.93,0.11,0.44
track_567,Song 567,Artist 22,Classical,60.0,0.0,0.19,0.71
track_568,Song 568,Artist 80,Classical,60.0,0.16,0.15,0.21
track_569,Song 569,Artist 27,Pop,108.3,0.58,0.46,0.85
track_570,Song 570,Artist 33,EDM,123.4,0.67,0.27,0.63
track_571,Song 571,Artist 7,Rock,130.9,0.84,0.66,0.6
track_572,Song 572,Artist 23,Pop,113.8,0.58,0.23,0.26
track_573,Song 573,Artist 49,Pop,119.1,0.6,0.75,0.05
track_574,Song 574,Artist 49,Metal,97.4,0.94,0.16,0.37
track_575,Song 575,Artist 25,Classical,78.7,0.35,0.28,0.26
track_576,Song 576,Artist 14,Pop,129.9,0.5,0.68,0.87
track_577,Song 577,Artist 47,Jazz,76.9,0.43,0.61,0.08
track_578,Song 578,Artist 72,Indie,112.2,0.15,0.72,0.19
track_579,Song 579,Artist 66,Classical,85.3,0.28,0.21,0.88
track_580,Song 580,Artist 72,Hip-Hop,112.5,0.41,0.15,0.55
track_581,Song 581,Artist 64,Hip-Hop,97.7,0.59,0.72,0.18
track_582,Song 582,Artist 57,Pop,118.0,0.49,0.24,0.48
track_583,Song 583,Artist 80,Classical,72.1,0.16,0.03,0.72
track_584,Song 584,Artist 20,Rock,102.6,0.69,0.27,0.49
track_585,Song 585,Artist 48,EDM,139.5,0.82,0.0,0.85
track_586,Song 586,Artist 70,Classical,75.0,0.39,0.07,0.66
track_587,Song 587,Artist 15,Pop,118.6,0.63,0.52,0.35
track_588,Song 588,Artist 19,Rock,123.1,0.59,0.83,0.41
track_589,Song 589,Artist 68,Jazz,88.6,0.49,0.17,0.3
track_590,Song 590,Artist 3,Hip-Hop,82.8,0.72,0.39,0.42
track_591,Song 591,Artist 6,EDM,128.5,0.91,0.77,0.35
track_592,Song 592,Artist 66,Metal,103.9,0.48,0.01,0.33
track_593,Song 593,Artist 20,EDM,90.8,0.64,0.77,0.62
track_594,Song 594,Artist 39,Pop,145.6,0.51,0.62,0.71
track_595,Song 595,Artist 40,Metal,123.8,0.51,1.0,0.24
track_596,Song 596,Artist 3,Jazz,60.0,0.38,0.24,0.26
track_597,Song 597,Artist 82,Hip-Hop,107.2,0.54,0.72,0.88
track_598,Song 598,Artist 96,Pop,103.5,0.59,0.41,0.4
track_599,Song 599,Artist 21,EDM,121.6,1.0,0.27,0.55
track_600,Song 600,Artist 73,Rock,78.2,0.7,0.42,0.28
track_601,Song 601,Artist 22,Pop,87.1,0.77,0.49,0.82
track_602,Song 602,Artist 87,Metal,122.7,0.62,0.79,0.03
track_603,Song 603,Artist 63,EDM,114.5,0.89,0.13,0.08
track_604,Song 604,Artist 14,Indie,72.3,0.48,0.66,0.99
track_605,Song 605,Artist 18,Pop,80.9,0.43,0.31,0.35
track_606,Song 606,Artist 36,Pop,85.8,0.4,0.65,0.86
track_607,Song 607,Artist 85,Pop,112.7,0.64,0.94,0.23
track_608,Song 608,Artist 97,Jazz,116.0,0.29,0.99,0.25
track_609,Song 609,Artist 21,Hip-Hop,154.7,0.68,0.22,0.44
track_610,Song 610,Artist 25,Hip-Hop,122.9,0.59,0.17,0.13
track_611,Song 611,Artist 91,Pop,91.8,0.64,0.69,0.03
track_612,Song 612,Artist 99,Indie,94.8,0.28,0.54,0.35
track_613,Song 613,Artist 10,Pop,81.4,0.63,0.79,0.24
track_614,Song 614,Artist 42,Indie,60.0,0.17,0.56,0.37
track_615,Song 615,Artist 45,Pop,88.9,0.39,0.66,0.16
track_616,Song 616,Artist 35,EDM,135.3,0.73,0.66,0.97
track_617,Song 617,Artist 41,Hip-Hop,91.9,0.2,0.63,0.65
track_618,Song 618,Artist 47,Classical,84.3,0.59,0.13,0.0
track_619,Song 619,Artist 52,Metal,94.8,0.52,0.21,0.01
track_620,Song 620,Artist 72,Pop,106.9,0.58,0.84,0.88
track_621,Song 621,Artist 92,Classical,60.0,0.38,0.83,0.75
track_622,Song 622,Artist 9,Classical,109.1,0.41,0.64,0.62
track_623,Song 623,Artist 83,Classical,121.1,0.29,0.09,0.62
track_624,Song 624,Artist 9,Hip-Hop,108.8,0.66,0.26,0.54
track_625,Song 625,Artist 52,Classical,85.2,0.32,0.79,0.41
track_626,Song 626,Artist 47,Indie,79.8,0.34,0.67,0.53
track_627,Song 627,Artist 60,Pop,85.6,0.67,0.13,0.82
track_628,Song 628,Artist 40,Metal,92.9,0.59,0.79,0.64
track_629,Song 629,Artist 16,Indie,66.7,0.24,0.48,0.1
track_630,Song 630,Artist 79,EDM,158.2,0.68,0.02,0.04
track_631,Song 631,Artist 10,EDM,122.2,0.63,0.65,0.4
track_632,Song 632,Artist 27,Indie,80.6,0.3,0.78,0.19
track_633,Song 633,Artist 27,Pop,125.3,0.57,0.86,0.26
track_634,Song 634,Artist 4,EDM,142.7,0.67,0.48,0.57
track_635,Song 635,Artist 58,Rock,74.6,0.81,0.99,0.39
track_636,Song 636,Artist 56,Indie,95.2,0.03,0.82,0.23
track_637,Song 637,Artist 93,Metal,140.1,0.55,0.91,0.32
track_638,Song 638,Artist 53,Jazz,70.3,0.55,0.08,0.87
track_639,Song 639,Artist 40,Pop,117.3,0.38,0.17,0.63
track_640,Song 640,Artist 24,Indie,113.7,0.5,0.13,0.96
track_641,Song 641,Artist 81,Rock,111.6,0.47,0.47,0.34
track_642,Song 642,Artist 16,Rock,85.0,0.92,0.19,0.68
track_643,Song 643,Artist 16,Jazz,88.8,0.04,0.25,0.54
track_644,Song 644,Artist 10,Metal,134.3,0.85,0.62,0.19
track_645,Song 645,Artist 20,Hip-Hop,71.4,0.35,0.04,0.5
track_646,Song 646,Artist 42,Metal,122.5,0.91,0.89,0.65
track_647,Song 647,Artist 94,Classical,80.4,0.43,0.13,0.39
track_648,Song 648,Artist 27,Hip-Hop,96.9,0.73,0.74,0.57
track_649,Song 649,Artist 86,Metal,132.9,0.81,0.19,0.32
track_650,Song 650,Artist 43,Jazz,60.0,0.34,0.86,0.67
track_651,Song 651,Artist 72,Indie,89.2,0.32,0.03,0.86
track_652,Song 652,Artist 43,Indie,74.3,0.19,0.86,0.84
track_653,Song 653,Artist 63,Indie,60.0,0.3,0.58,0.86
track_654,Song 654,Artist 99,Metal,119.8,0.81,0.5,0.67
track_655,Song 655,Artist 43,Indie,73.9,0.19,0.74,0.38
track_656,Song 656,Artist 76,EDM,77.3,0.23,0.89,0.15
track_657,Song 657,Artist 50,Pop,105.2,0.43,0.15,0.05
track_658,Song 658,Artist 97,Metal,111.6,0.85,1.0,0.81
track_659,Song 659,Artist 21,Metal,124.8,0.5,0.31,0.56
track_660,Song 660,Artist 40,EDM,97.8,0.68,0.57,0.88
track_661,Song 661,Artist 28,Jazz,113.4,0.2,0.99,0.34
track_662,Song 662,Artist 32,Hip-Hop,92.4,0.47,0.01,0.07
track_663,Song 663,Artist 14,EDM,117.4,0.64,0.27,0.94
track_664,Song 664,Artist 77,Metal,131.7,0.91,0.76,0.95
track_665,Song 665,Artist 51,EDM,75.7,0.46,0.48,0.39
track_666,Song 666,Artist 8,Metal,115.3,0.62,0.33,0.25
track_667,Song 667,Artist 22,Metal,102.0,0.48,0.88,0.76
track_668,Song 668,Artist 68,Hip-Hop,99.4,0.18,0.12,0.99
track_669,Song 669,Artist 28,EDM,140.0,0.81,0.15,0.99
track_670,Song 670,Artist 42,Classical,70.3,0.5,0.26,0.26
track_671,Song 671,Artist 62,Hip-Hop,88.4,0.7,0.42,0.95
track_672,Song 672,Artist 24,Rock,121.1,0.71,0.96,0.84
track_673,Song 673,Artist 15,Rock,131.5,0.69,0.79,0.39
track_674,Song 674,Artist 13,Rock,126.9,1.0,0.52,0.87
track_675,Song 675,Artist 100,EDM,103.6,0.78,0.42,0.52
track_676,Song 676,Artist 58,EDM,144.0,0.62,0.06,0.94
track_677,Song 677,Artist 69,Rock,91.3,0.73,0.59,0.1
track_678,Song 678,Artist 43,Hip-Hop,75.0,0.34,0.38,0.57
track_679,Song 679,Artist 29,Pop,96.5,0.59,0.42,0.83
track_680,Song 680,Artist 100,Metal,118.9,0.62,0.49,0.49
track_681,Song 681,Artist 9,Indie,73.5,0.08,0.69,0.08
track_682,Song 682,Artist 33,EDM,131.6,0.83,0.15,0.24
track_683,Song 683,Artist 84,Hip-Hop,72.7,0.55,0.95,1.0
track_684,Song 684,Artist 74,Pop,94.5,0.38,0.49,0.56
track_685,Song 685,Artist 17,EDM,119.2,0.8,0.82,0.14
track_686,Song 686,Artist 6,Rock,129.1,0.73,0.09,0.47
track_687,Song 687,Artist 17,Indie,87.4,0.36,0.55,0.74
track_688,Song 688,Artist 43,Hip-Hop,91.1,0.53,0.63,0.87
track_689,Song 689,Artist 66,Metal,121.9,0.72,0.78,0.17
track_690,Song 690,Artist 29,Pop,107.8,0.44,0.84,0.38
track_691,Song 691,Artist 43,Hip-Hop,115.9,0.42,0.74,0.51
track_692,Song 692,Artist 39,Metal,122.8,0.65,0.27,0.39
track_693,Song 693,Artist 29,Hip-Hop,92.2,0.46,0.79,0.32
track_694,Song 694,Artist 99,Rock,95.7,0.72,0.53,0.32
track_695,Song 695,Artist 75,Jazz,61.4,0.22,0.61,0.35
track_696,Song 696,Artist 82,EDM,104.8,0.81,0.49,0.37
track_697,Song 697,Artist 84,Metal,104.6,0.88,0.95,0.41
track_698,Song 698,Artist 32,Jazz,103.8,0.24,0.2,0.68
track_699,Song 699,Artist 88,Rock,95.9,0.71,0.08,0.32
track_700,Song 700,Artist 33,Metal,111.7,0.55,0.0,0.88
track_701,Song 701,Artist 57,Rock,108.9,0.63,0.86,0.81
track_702,Song 702,Artist 89,Pop,95.9,0.58,0.47,0.85
track_703,Song 703,Artist 15,Rock,129.3,0.7,0.68,0.73
track_704,Song 704,Artist 2,Metal,145.6,0.88,0.7,0.51
track_705,Song 705,Artist 20,Pop,60.0,0.51,0.13,0.21
track_706,Song 706,Artist 29,Pop,94.6,0.54,0.19,0.41
track_707,Song 707,Artist 5,Indie,93.3,0.0,0.62,0.28
track_708,Song 708,Artist 10,Metal,100.3,0.88,0.96,0.0
track_709,Song 709,Artist 58,Pop,97.9,0.78,0.88,0.4
track_710,Song 710,Artist 43,Metal,130.7,0.98,0.1,0.95
track_711,Song 711,Artist 2,Classical,60.0,0.53,0.81,0.12
track_712,Song 712,Artist 24,Jazz,92.4,0.39,0.14,0.4
track_713,Song 713,Artist 19,Hip-Hop,90.9,0.29,0.75,0.74
track_714,Song 714,Artist 25,Classical,97.1,0.15,0.0,0.32
track_715,Song 715,Artist 9,Jazz,60.0,0.32,0.07,0.75
track_716,Song 716,Artist 33,Indie,106.0,0.26,1.0,0.63
track_717,Song 717,Artist 12,Classical,60.0,0.41,0.94,0.28
track_718,Song 718,Artist 58,Metal,156.5,0.71,0.13,0.14
track_719,Song 719,Artist 75,Pop,70.8,0.59,0.55,0.05
track_720,Song 720,Artist 45,Rock,107.0,0.68,0.61,0.27
track_721,Song 721,Artist 51,Rock,89.7,0.75,0.88,0.92
track_722,Song 722,Artist 88,EDM,84.8,0.59,0.59,0.52
track_723,Song 723,Artist 85,EDM,151.6,0.76,0.77,0.63
track_724,Song 724,Artist 71,EDM,98.3,0.75,0.34,0.8
track_725,Song 725,Artist 97,EDM,115.8,0.79,0.73,0.83
track_726,Song 726,Artist 43,Pop,103.4,0.47,0.98,0.54
track_727,Song 727,Artist 32,Rock,79.5,0.74,0.9,0.99
track_728,Song 728,Artist 95,Jazz,60.0,0.19,0.18,0.29
track_729,Song 729,Artist 48,EDM,94.3,0.56,0.12,0.81
track_730,Song 730,Artist 55,Jazz,111.5,0.15,0.26,0.95
track_731,Song 731,Artist 20,Jazz,93.3,0.12,0.58,0.5
track_732,Song 732,Artist 7,Indie,103.2,0.29,0.96,0.2
track_733,Song 733,Artist 48,Classical,89.1,0.31,0.89,0.21
track_734,Song 734,Artist 3,Metal,157.7,0.7,0.17,0.99
track_735,Song 735,Artist 30,Rock,130.1,0.48,0.67,0.7
track_736,Song 736,Artist 4,Jazz,99.9,0.37,0.79,0.07
track_737,Song 737,Artist 58,Jazz,105.0,0.44,0.89,0.15
track_738,Song 738,Artist 63,EDM,127.5,0.61,0.5,0.14
track_739,Song 739,Artist 87,EDM,141.3,0.7,0.34,0.11
track_740,Song 740,Artist 61,Rock,105.6,0.56,0.14,0.33
track_741,Song 741,Artist 95,Rock,130.9,0.84,0.56,0.42
track_742,Song 742,Artist 35,Metal,140.2,0.71,0.88,0.49
track_743,Song 743,Artist 48,Rock,146.1,0.87,0.95,0.1
track_744,Song 744,Artist 6,EDM,126.3,0.58,0.42,0.01
track_745,Song 745,Artist 5,Hip-Hop,73.8,0.53,0.33,0.62
track_746,Song 746,Artist 30,Rock,117.8,0.78,0.54,0.97
track_747,Song 747,Artist 76,Pop,89.1,0.54,0.2,0.26
track_748,Song 748,Artist 78,Jazz,85.6,0.45,0.93,0.0
track_749,Song 749,Artist 38,Jazz,75.6,0.31,0.96,0.15
track_750,Song 750,Artist 64,Classical,89.0,0.37,0.58,0.91
track_751,Song 751,Artist 58,Metal,96.5,0.69,0.75,0.47
track_752,Song 752,Artist 78,Hip-Hop,65.4,0.15,0.1,0.72
track_753,Song 753,Artist 31,Rock,125.3,0.82,0.25,0.42
track_754,Song 754,Artist 86,Indie,60.0,0.34,0.23,0.89
track_755,Song 755,Artist 100,Classical,94.5,0.44,0.29,0.03
track_756,Song 756,Artist 59,Hip-Hop,108.8,0.47,0.52,0.53
track_757,Song 757,Artist 94,Hip-Hop,115.9,0.77,0.27,0.92
track_758,Song 758,Artist 52,Metal,149.0,0.73,0.76,0.98
track_759,Song 759,Artist 27,Metal,106.3,0.86,0.54,0.37
track_760,Song 760,Artist 91,Hip-Hop,60.2,0.78,0.21,0.45
track_761,Song 761,Artist 37,Indie,112.8,0.58,0.02,0.91
track_762,Song 762,Artist 76,Metal,144.7,0.94,0.04,0.45
track_763,Song 763,Artist 6,Metal,109.0,0.77,0.54,0.18
track_764,Song 764,Artist 76,Indie,86.0,0.81,0.88,0.58
track_765,Song 765,Artist 69,Rock,126.7,0.82,0.43,0.67
track_766,Song 766,Artist 95,Jazz,60.0,0.22,0.53,0.97
track_767,Song 767,Artist 28,Indie,60.1,0.38,0.33,0.6
track_768,Song 768,Artist 49,Pop,107.6,0.68,0.52,0.61
track_769,Song 769,Artist 34,EDM,107.7,0.43,0.86,0.38
track_770,Song 770,Artist 11,Jazz,82.9,0.48,0.2,0.89
track_771,Song 771,Artist 80,Indie,65.5,0.23,0.62,0.75
track_772,Song 772,Artist 27,Indie,92.2,0.53,0.3,0.93
track_773,Song 773,Artist 59,Pop,140.1,0.75,0.45,0.72
track_774,Song 774,Artist 58,Jazz,65.4,0.21,0.05,0.15
track_775,Song 775,Artist 47,Metal,107.3,0.72,0.75,0.2
track_776,Song 776,Artist 28,Pop,80.7,0.67,0.71,0.12
track_777,Song 777,Artist 75,Indie,60.0,0.3,0.15,0.76
track_778,Song 778,Artist 24,Classical,60.0,0.45,0.63,0.69
track_779,Song 779,Artist 64,EDM,110.6,0.6,0.53,0.38
track_780,Song 780,Artist 100,Jazz,73.8,0.39,0.37,0.56
track_781,Song 781,Artist 8,Classical,65.0,0.37,0.19,0.17
track_782,Song 782,Artist 46,Pop,117.7,0.77,0.31,0.08
